SET FOREIGN_KEY_CHECKS = 0;
DROP TABLE IF EXISTS hasPermission;
DROP TABLE IF EXISTS User;
DROP TABLE IF EXISTS Permissions;
DROP TABLE IF EXISTS grades;
DROP TABLE IF EXISTS belongsto;
DROP TABLE IF EXISTS contains;
DROP TABLE IF EXISTS has;
DROP TABLE IF EXISTS assignment;
DROP TABLE IF EXISTS judge;
DROP TABLE IF EXISTS has_label;
DROP TABLE IF EXISTS recipe_label;
DROP TABLE IF EXISTS recipe_meals_timing;
DROP TABLE IF EXISTS recipetips;
DROP TABLE IF EXISTS requires;
DROP TABLE IF EXISTS specialises;
DROP TABLE IF EXISTS isabletocook;
DROP TABLE IF EXISTS cuisine;
DROP TABLE IF EXISTS chef;
DROP TABLE IF EXISTS episode;
DROP TABLE IF EXISTS equipment;
DROP TABLE IF EXISTS ingredients;
DROP TABLE IF EXISTS foodcategory;
DROP TABLE IF EXISTS theme;
DROP TABLE IF EXISTS recipe;
